emp_id,date,shape,status,timestamp
1052,02/12/2026,B,ok,2026-02-16T19:20:36.716081
1702,02/12/2026,B,ok,2026-02-16T19:20:36.716179
2798,02/12/2026,B,ok,2026-02-16T19:20:36.716221
3388,02/12/2026,B,ok,2026-02-16T19:20:36.716255
2907,02/12/2026,B,ok,2026-02-16T19:20:36.716287
1419,02/12/2026,B,ok,2026-02-16T19:20:36.716318
1097,02/12/2026,B,ok,2026-02-16T19:20:36.716348
2703,02/12/2026,B,ok,2026-02-16T19:20:36.716377
2906,02/12/2026,C,ok,2026-02-16T19:20:36.716405
1335,02/12/2026,B,ok,2026-02-16T19:20:36.716434
3003,02/12/2026,B,ok,2026-02-16T19:20:36.716512
2761,02/12/2026,C,ok,2026-02-16T19:20:36.716601
3880,02/12/2026,B,ok,2026-02-16T19:20:36.716636
1696,02/12/2026,B,ok,2026-02-16T19:20:36.716667
2302,02/12/2026,A,ok,2026-02-16T19:20:36.716698
3898,02/12/2026,B,ok,2026-02-16T19:20:36.716730
1351,02/12/2026,B,ok,2026-02-16T19:20:36.716757
1634,02/12/2026,B,ok,2026-02-16T19:20:36.716785
3804,02/12/2026,A,ok,2026-02-16T19:20:36.716820
2783,02/12/2026,B,ok,2026-02-16T19:20:36.716848
1692,02/12/2026,A,ok,2026-02-16T19:20:36.716874
2904,02/12/2026,B,ok,2026-02-16T19:20:36.716903
1044,02/12/2026,B,ok,2026-02-16T19:20:36.716930
1724,02/12/2026,A,ok,2026-02-16T19:20:36.716955
1094,02/12/2026,C,ok,2026-02-16T19:20:36.716986
2282,02/12/2026,B,ok,2026-02-16T19:20:36.717015
3712,02/12/2026,A,ok,2026-02-16T19:20:36.717043
1795,02/12/2026,C,ok,2026-02-16T19:20:36.717071
1466,02/12/2026,B,ok,2026-02-16T19:20:36.717103
1766,02/12/2026,B,ok,2026-02-16T19:20:36.717127
1025,02/12/2026,B,ok,2026-02-16T19:20:36.717158
1790,02/12/2026,B,ok,2026-02-16T19:20:36.717192
1220,02/12/2026,A,ok,2026-02-16T19:20:36.717219
2204,02/12/2026,B,ok,2026-02-16T19:20:36.717248
2304,02/12/2026,B,ok,2026-02-16T19:20:36.717273
2193,02/12/2026,B,ok,2026-02-16T19:20:36.717300
2200,02/12/2026,B,ok,2026-02-16T19:20:36.717324
3718,02/12/2026,B,ok,2026-02-16T19:20:36.717347
1164,02/12/2026,B,ok,2026-02-16T19:20:36.717370
3503,02/12/2026,B,ok,2026-02-16T19:20:36.717393
1375,02/12/2026,B,ok,2026-02-16T19:20:36.717417
3729,02/12/2026,B,ok,2026-02-16T19:20:36.717440
1426,02/12/2026,B,ok,2026-02-16T19:20:36.717463
3459,02/12/2026,B,ok,2026-02-16T19:20:36.717486
1281,02/12/2026,C,ok,2026-02-16T19:20:36.717521
1640,02/12/2026,C,ok,2026-02-16T19:20:36.717553
3295,02/12/2026,B,ok,2026-02-16T19:20:36.717586
1131,02/12/2026,B,ok,2026-02-16T19:20:36.717610
1388,02/12/2026,B,ok,2026-02-16T19:20:36.717634
1020,02/12/2026,B,ok,2026-02-16T19:20:36.717698
1243,02/12/2026,C,ok,2026-02-16T19:20:36.717747
2877,02/12/2026,B,ok,2026-02-16T19:20:36.717778
1483,02/12/2026,C,ok,2026-02-16T19:20:36.717807
3219,02/12/2026,A,ok,2026-02-16T19:20:36.717837
1052,02/12/2026,B,ok,2026-02-16T19:21:27.884276
1702,02/12/2026,B,ok,2026-02-16T19:21:27.884488
2798,02/12/2026,B,ok,2026-02-16T19:21:27.884602
3388,02/12/2026,B,ok,2026-02-16T19:21:27.884644
2907,02/12/2026,B,ok,2026-02-16T19:21:27.884680
1419,02/12/2026,B,ok,2026-02-16T19:21:27.884710
1097,02/12/2026,B,ok,2026-02-16T19:21:27.884739
2703,02/12/2026,B,ok,2026-02-16T19:21:27.884769
2906,02/12/2026,C,ok,2026-02-16T19:21:27.884826
1335,02/12/2026,B,ok,2026-02-16T19:21:27.884867
3003,02/12/2026,B,ok,2026-02-16T19:21:27.884899
2761,02/12/2026,C,ok,2026-02-16T19:21:27.884929
3880,02/12/2026,B,ok,2026-02-16T19:21:27.884957
1696,02/12/2026,B,ok,2026-02-16T19:21:27.884984
2302,02/12/2026,A,ok,2026-02-16T19:21:27.885012
3898,02/12/2026,B,ok,2026-02-16T19:21:27.885039
1351,02/12/2026,B,ok,2026-02-16T19:21:27.885065
1634,02/12/2026,B,ok,2026-02-16T19:21:27.885091
3804,02/12/2026,A,ok,2026-02-16T19:21:27.885117
2783,02/12/2026,B,ok,2026-02-16T19:21:27.885143
1692,02/12/2026,A,ok,2026-02-16T19:21:27.885169
2904,02/12/2026,B,ok,2026-02-16T19:21:27.885199
1044,02/12/2026,B,ok,2026-02-16T19:21:27.885224
1724,02/12/2026,A,ok,2026-02-16T19:21:27.885253
1094,02/12/2026,C,ok,2026-02-16T19:21:27.885278
2282,02/12/2026,B,ok,2026-02-16T19:21:27.885302
3712,02/12/2026,A,ok,2026-02-16T19:21:27.885329
1795,02/12/2026,C,ok,2026-02-16T19:21:27.885358
1466,02/12/2026,B,ok,2026-02-16T19:21:27.885385
1766,02/12/2026,B,ok,2026-02-16T19:21:27.885431
1025,02/12/2026,B,ok,2026-02-16T19:21:27.885461
1790,02/12/2026,B,ok,2026-02-16T19:21:27.885495
1220,02/12/2026,A,ok,2026-02-16T19:21:27.885522
2204,02/12/2026,B,ok,2026-02-16T19:21:27.885548
2304,02/12/2026,B,ok,2026-02-16T19:21:27.885580
2193,02/12/2026,B,ok,2026-02-16T19:21:27.885612
2200,02/12/2026,B,ok,2026-02-16T19:21:27.885639
3718,02/12/2026,B,ok,2026-02-16T19:21:27.885672
